"relative_path","size_bytes","modified"
"gov_mo_datasets\訂定特定的澳門特別行政區居民可自橫琴口岸澳方口岸區進口的供個人自用或消費的貨物表.xlsx","12988","19/09/2026 17:19:52"
"gov_mo_datasets\違反道路交通法規章數目.xlsx","6599","19/09/2026 17:19:35"
"gov_mo_datasets\陸路口岸跨境汽車流量(架次).xlsx","8999","19/09/2026 17:20:03"
"gov_mo_datasets\陸路口岸跨境汽車流量(車種).xlsx","10793","19/09/2026 17:19:44"
"mgtodataplus\MacaoDistrictTourismData_202303_en.xlsx","189560","19/09/2026 17:51:53"
"mgtodataplus\MacaoDistrictTourismData_202304_en.xlsx","248453","19/09/2026 17:51:52"
"mgtodataplus\MacaoDistrictTourismData_202305_en.xlsx","302151","19/09/2026 17:51:52"
"mgtodataplus\MacaoDistrictTourismData_202306_en.xlsx","355438","19/09/2026 17:51:51"
"mgtodataplus\MacaoDistrictTourismData_202307_en.xlsx","407538","19/09/2026 17:51:51"
"mgtodataplus\MacaoDistrictTourismData_202308_en.xlsx","512127","19/09/2026 17:51:51"
"mgtodataplus\MacaoDistrictTourismData_202309_en.xlsx","571945","19/09/2026 17:51:50"
"mgtodataplus\MacaoDistrictTourismData_202310_en.xlsx","630872","19/09/2026 17:51:49"
"mgtodataplus\MacaoDistrictTourismData_202311_en.xlsx","614167","19/09/2026 17:51:49"
"mgtodataplus\MacaoDistrictTourismData_202312_en.xlsx","653837","19/09/2026 17:51:48"
"mgtodataplus\MacaoDistrictTourismData_202401_en.xlsx","89119","19/09/2026 17:51:48"
"mgtodataplus\MacaoDistrictTourismData_202402_en.xlsx","139478","19/09/2026 17:51:47"
"mgtodataplus\MacaoDistrictTourismData_202403_en.xlsx","190487","19/09/2026 17:51:47"
"mgtodataplus\MacaoDistrictTourismData_202404_en.xlsx","241950","19/09/2026 17:51:47"
"mgtodataplus\MacaoDistrictTourismData_202405_en.xlsx","302620","19/09/2026 17:51:46"
"mgtodataplus\MacaoDistrictTourismData_202406_en.xlsx","353513","19/09/2026 17:51:46"
"mgtodataplus\MacaoDistrictTourismData_202407_en.xlsx","402758","19/09/2026 17:51:46"
"mgtodataplus\MacaoDistrictTourismData_202408_en.xlsx","458105","19/09/2026 17:51:45"
"mgtodataplus\MacaoDistrictTourismData_202409_en.xlsx","512328","19/09/2026 17:51:45"
"mgtodataplus\MacaoDistrictTourismData_202410_en.xlsx","559683","19/09/2026 17:51:44"
"mgtodataplus\MacaoDistrictTourismData_202411_en.xlsx","613633","19/09/2026 17:51:44"
"mgtodataplus\MacaoDistrictTourismData_202412_en.xlsx","665725","19/09/2026 17:51:43"
"mgtodataplus\MacaoDistrictTourismData_2025011_en.xlsx","739723","19/09/2026 17:47:27"
"mgtodataplus\MacaoDistrictTourismData_202501_en.xlsx","143646","19/09/2026 17:51:42"
"mgtodataplus\MacaoDistrictTourismData_202502_en.xlsx","198585","19/09/2026 17:51:42"
"mgtodataplus\MacaoDistrictTourismData_202503_en.xlsx","250860","19/09/2026 17:51:42"
"mgtodataplus\MacaoDistrictTourismData_202504_en.xlsx","303653","19/09/2026 17:51:41"
"mgtodataplus\MacaoDistrictTourismData_202505_en.xlsx","376290","19/09/2026 17:51:41"
"mgtodataplus\MacaoDistrictTourismData_202506_en.xlsx","428831","19/09/2026 17:51:40"
"mgtodataplus\MacaoDistrictTourismData_202507_en.xlsx","494859","19/09/2026 17:51:40"
"mgtodataplus\MacaoDistrictTourismData_202508_en.xlsx","561848","19/09/2026 17:47:29"
"mgtodataplus\MacaoDistrictTourismData_202509_en.xlsx","624162","19/09/2026 17:47:29"
"mgtodataplus\MacaoDistrictTourismData_202510_en.xlsx","689124","19/09/2026 17:47:28"
"mgtodataplus\MacaoDistrictTourismData_202512_en.xlsx","785119","19/09/2026 17:47:27"
"mgtodataplus\MacaoDistrictTourismData_202601_en.xlsx","180804","19/09/2026 17:47:26"
"mgtodataplus\MacaoDistrictTourismData_202602_en.xlsx","234352","19/09/2026 17:47:26"
"mgtodataplus\MacaoDistrictTourismData_202603_en.xlsx","286296","19/09/2026 17:47:25"
"mgtodataplus\MacaoDistrictTourismData_202604_en.xlsx","336318","19/09/2026 17:47:25"
"mgtodataplus\MacaoDistrictTourismData_202605_en.xlsx","388313","19/09/2026 17:47:25"
"mgtodataplus\MacaoDistrictTourismData_202606_en.xlsx","441526","19/09/2026 17:47:24"
"mgtodataplus\MacaoDistrictTourismData_202607_en.xlsx","492917","19/09/2026 17:47:24"
"mopubbus\3_grandprix_test.csv","45644","19/09/2026 17:57:03"
"mopubbus\3_grandprix_train.csv","183009","19/09/2026 17:57:05"
"mopubbus\3_normal_test.csv","240238","19/09/2026 17:57:04"
"mopubbus\AP1_grandprix_test.csv","53281","19/09/2026 17:57:04"
"mopubbus\AP1_grandprix_train.csv","213265","19/09/2026 17:57:06"
"mopubbus\AP1_normal_test.csv","215492","19/09/2026 17:57:05"
"mopubbus\README_2024_datasets_README.md","3703","19/09/2026 17:57:08"
"mopubbus\README_2024_README.md","4842","19/09/2026 17:57:07"
"mopubbus\README_2025_README.md","3703","19/09/2026 17:57:07"
"mopubbus\README_README.md","4715","19/09/2026 17:57:06"
"mopubbus\weather_types.csv","183","19/09/2026 17:57:03"
